creatorAuthor,descriptionAIntro
魏大中,魏大中(公元1575～1625年)，嘉善(今浙江省嘉善县)人，万历进士，官至刑科给事中，为官清正廉明，是东林党重要成员。万历末年，他坚持与阉党斗争，阉党首领魏忠贤对其恨之入骨。天启五年(公元1625年)，魏忠贤再次制冤案，诬枉魏大中等人受贿，先后将杨涟、左光斗、魏大中、周朝瑞、袁化中、顾大章等逮捕下镇抚司诏狱，严刑拷打，六人惨死狱中。魏大中被捕后知无再生可能，遂写下这份绝命书。书中称自己没有辜负国家，但毁了自己的家，上对不起前辈，下对不起儿女。望子女“一概安心守穷”，“安贫、读书、积德”。
鲜于枢,鲜于枢（1246—1301年），字伯几，号困学民、虎林隐吏、直寄道人、西溪翁，自署渔阳（今北京市）人。寓居扬州，后至杭州。曾任湖南司宪经历、行台掾、浙江帅府从事、三司史掾等职，后官至太常寺典簿，未到任便死去，终年56岁。鲜氏工于书法，尤善行草，取法唐人，在元代与赵孟頫齐名。
黄庭坚,黄庭坚（1045—1105年），字鲁直，号山谷道人，又号涪翁，洪州分宁(今江西修水)人。北宋治平四年（1067年）举进士，以校书郎为《神宗实录》检讨官，后擢升起居舍人、秘书丞、国史编修官。绍圣年间因章惇、蔡卞等党人论实录多诬，被贬为涪州别驾，安置黔州，此后多次被贬官在外，最后至宜州（今广西宜山），死于该地。他曾与张耒、晁补之、秦观俱学于苏轼门下，被称为“四学士”。他善为文章，长于写诗，尤以擅长书法著称，其楷体字势开张，笔力刚劲；草体盘曲迴旋，变化无方，被誉为北宋四大书家之一，著有《山谷集》行世。
黄道周,黄道周（1585—1646年），字幼玄，一字螭若，别号石斋，福建漳州人。明天启二年（1622年）进士，选庶吉士，授编修，历官礼部尚书。学贯古今，尤以文章风节高天下。性格严冷方刚，不谐流俗，明亡被俘，至死不降。工书，真、草、隶各体自成一家。著有《黄漳莆集》。
龚璛,龚璛（1266-1331年），字子敬，号谷阳生，江苏高邮人，后徙居平江（今江苏吴县）。少为徐琬辟幕下，后充和靖、学道两书院山长。以浙江儒学副提举致仕。与戴表元、仇远等人交善。工诗文，擅书法，有晋唐人法度。有《存悔斋集》一卷，补遗一卷。小传详见《苏州府志》。
龚自珍,
林散之,林散之(1898—1989)，原名以霖，号散之，笔名散耳，左耳等。祖籍安徽和县，生于江苏江浦。
李在,李在（不详-1431年），字以政，莆田（今属福建省）人。曾任画院待诏，擅画人物、山水。《画史会要》称其“自戴文进以下，一人而已”。
杜堇,杜堇，明代画家，本姓陆，后改姓杜，字惧男，号怪居，别号古狂，青霞亭长等，丹徒（今江苏镇江人）。生卒年不详，寓居北京。与画家郭诩、吴伟、沈周齐名。
徐熙,徐熙，五代南唐宫廷画家，金陵（今江苏南京）人。擅画野外的江湖汀花、水鸟、野竹等野外精致，其风格有“徐熙野逸”之称。
高其佩,高其佩（1660—1734），字韦之，号且园、南村、书且道人。别号颇多，另有山海关外人、创匠等。奉天辽阳（今属辽宁）人。工诗善画，所绘人物山水，均苍浑沉厚，尤善指画，晚年遂不再用笔，指画开山祖。
李鱓,李鱓，字宗扬，号复堂，别号懊道人、墨磨人，江苏兴化人。宫廷工笔画造诣颇深，中年始画风变化，转入粗笔写意，大胆泼辣，挥洒自如，感情充沛，富有气势。其作品对晚清花鸟画有较大的影响。“扬州八怪”之一。
华嵒（1682-1756），字德嵩，改字秋岳，号新罗山人、离垢居士、东园生、布衣生等。福建上杭人，侨寓扬州等地，以卖画为生。工诗善画，山水、花鸟、人物皆精。,华嵒（1682-1756），字德嵩，改字秋岳，号新罗山人、离垢居士、东园生、布衣生等。福建上杭人，侨寓扬州等地，以卖画为生。工诗善画，山水、花鸟、人物皆精。
高凤翰（1683～1749），又名翰，字西园，号南村，又号南阜、云阜，别号因地、因时、因病等40多个，晚因病风痹，用左手作书画，又号尚左生。山东胶县人。善山水，纵逸不拘于法，纯以气胜，兼北宋之雄浑，元人之静逸。花卉亦奇逸得天趣。,高凤翰（1683～1749），又名翰，字西园，号南村，又号南阜、云阜，别号因地、因时、因病等40多个，晚因病风痹，用左手作书画，又号尚左生。山东胶县人。善山水，纵逸不拘于法，纯以气胜，兼北宋之雄浑，元人之静逸。花卉亦奇逸得天趣。
朱耷,朱耷（1626—约1705），字雪个，号八大山人、个山 、驴屋等，江西南昌人。明皇室后裔，明亡后削发为僧。擅书画，清初“四画僧”之一。
艳艳女史,艳艳女史（生卒年不详），任谊之妾，擅画花卉、山水。任谊官至澧州通判，工隶书，擅画山水、人物。
赵葵,赵葵（1186-1266年），字南仲，号信庵，衡山（今属湖南）人。工诗，擅画，尤擅长写梅。
孙位,孙位（约公元9世纪，生卒年不详），唐代著名宫廷画家，一名遇，号会稽山人，会稽（今浙江绍兴）人。擅画龙水、人物、松石墨竹和佛道。《高逸图》是其存世的唯一一件真迹。
高克恭,高克恭（1248-1310年），字彦静，号房山。工墨竹，擅山水。其画有“元气淋漓”之称，其书画成就与赵孟頫齐名，与之并称“南赵北高”。
李士行,李士行（1282-1328年），字遵道，蓟丘（今北京）人，元代画家李衎（音kan）之子。擅画界画，尤其善于古木竹石和山水。
王冕,王冕（1287-1359年），字元章，号老村、煮石山农，诸暨（今属浙江）人。擅画墨梅、竹石，尤以墨梅著名。著有《竹斋集》行世。
柯九思,柯九思（1290-1343年），字敬仲，号丹丘生、五云阁吏，台州仙居（今属浙江）人。擅画竹石、山水。
张渥,张渥（约公元14世纪，生卒年不详），字叔厚，号贞期生，淮南（今属安徽）人。工画，尤擅画白描人物。
华祖立,沈同樾、顾榴、顾笃璋、顾笃瑄、顾笃球捐赠
王渊,王渊（生卒年不详），字若水，号澹轩，钱塘（今浙江杭州）人。元代后期职业画家，擅画水墨花鸟、竹石、山水等。
李升,李升（约14世纪，生卒年不详），字子云、子筼生，凤阳（今属安徽）人。擅画山水、竹。
张中,张中（生卒年不详），一名守中，字子政，松江（今上海松江）人。山水师法“元四家”之一的黄公望，尤以花鸟见长。
盛懋,盛懋（约13世纪末-14世纪初，生卒年不详），字子昭，临安（今浙江杭州）人，寓居嘉兴魏塘镇（今浙江嘉善）。其父盛洪为专业画师，盛懋继承家学，以陈琳为师，擅画山水，笔墨精致，设色明丽。
方从义,方从义（约公元14世纪，生卒年不详），字无隅，号方壶、不芒道人，贵溪（今江西贵溪）人，江西龙虎山上清宫道士。能诗文，工古隶、章草，擅画山水。
怀素,怀素（737—799年后），唐代书法家，僧人。俗姓钱，法名藏真，长沙（今属湖南）人，工书，尤擅狂草。有“张颠素狂”或“颠张醉素”之称，与张旭齐名。
溥光,溥光，字玄晖，号雪庵，山西大同人。元代高僧，工诗画，善真、行、草书，尤工大字。赵孟頫尝荐之于朝，蒙封昭文馆大学士，赐号“玄悟大师”。大都宫廷匾额多出自其手。
董纪,董纪（生卒年不详），字良史，吴门（今属江苏苏州）人。能诗工书，行迹不概见。明万历己丑年（1589）有《自书诗册》存世。
沈辽,沈辽（1032—1085），字睿达，宋钱塘(今余杭)人。其为文雄奇峭丽，长于诗词歌赋，诗文自成一家，尤其精于书法。其书法精于楷隶，笔法清峻，自成一家。
王文治,钱镜塘捐赠
刘基,刘基（1311－1375）字伯温，谥曰文成，浙江青田人。明朝开国元勋，官至御史中丞，弘文馆学士，爵封诚意伯。善诗文，长行草书，能画山水。
冯子振,
梁同书,梁同书（1723—1815），字元颖，号山舟，晚号不翁，九十岁后又号新吾长翁。浙江杭州人。大学士梁诗正之子，官至翰林院侍讲。自幼爱好书法，得名甚早，一生又极勤奋，至八十岁仍作书不辍。
陈璧,陈璧，字文东，号谷阳生。华亭（今上海松江）人。洪武（1368～1398）间秀才，任解州判官，调湖广。以文学知名，尤善书法，能写篆、隶、真、草四体书，开创“云间书派”之先声。
陈献章,陈献章（1428-1500），字公甫，号石斋，又号白沙、碧玉老人、南海樵夫等，广东新会人。成化时授翰林院检讨。诗文书法均所擅长。写字爱用茅草束笔，遂称为“白沙茅龙”。自谓书有“法而不囿，肆而不流，拙而愈巧，刚而能柔”之趣。
王鏊,王鏊（1450-1524），字济之，号守溪，晚号震泽先生，吴县（今江苏苏州人）。官至少傅、户部尚书、文渊阁大学士，改武英殿大学士。博学有识鉴，善诗文，以行草见长，取法晋唐，与时风及元人皆不相类，书法极具个人特色。
陆深,陆深（1477-1544），字子渊，号俨山，华亭（今上海松江）人官至詹事府詹事。卒，赠礼部右侍郎，谥文裕。陆深书法遒劲有法，如铁画银钩。为人作书，甚认真，每书通常要废十余纸才罢。
沈曾植,沈曾植（1850—1922），字子培，号乙盦，晚号寐叟。浙江嘉兴人。官至安徽布政使、学识渊博，诗文书画皆工。
杨维祯,杨维祯（1296——1370），字廉夫，号铁崖，晚号东维子，别号铁笛道人、抱遗叟。浙江绍兴人，寓居江苏松江（今上海松江）。为元代著名的诗人、书法家。擅行、草，取径汉晋，以清劲矫健、苍古奇诡自成体貌。
王穉登,王穉登(1535-1612)，字伯谷、百谷，号半偈长者、青羊君、广长庵主等，江阴（今江苏江阴）人，后移居吴门。自小天资聪颖，尤善诗文。书法师从文徵明，行、草、篆、隶皆精。
纵32厘米，横21厘米,禾卜辞为商代之物，整块甲骨基本完整，刻辞齐全，是成套卜骨的第一版。刻辞记载了当时王以羌、牛祭祀祖先及自然神，祈求庄稼丰收的内容。
张旭,《郎官石记碑册》全称《尚书省郎官石记序》，此碑册为唐代正书碑册，开元二十九年（741）刻于陕西西安。此帖为宋代拓本。此帖楷势精劲凝重，法度森严，不失规矩，雍容闲雅兼而有之，展现出楷书的精妙，是张旭存世的重要楷书作品。张旭书法初学二王，端正谨严，不失规矩。苏东坡评：“今长安犹有长史真书《郎官石柱记》，作字简远，如晋宋间人。”张氏传世楷书除此之外，可称绝无仅有。
何绍基,何绍基（1799—1873），字子贞，号东洲，又号蝯叟。道州（今湖南道县）人。官至四川学政。博涉群书，尤精小学。善书法，各体皆工，以行书、小真书为尤。
郑簠,郑簠（1622—1693），字汝器，号谷口，上元（今江苏南京）人。能医，善刻印，擅长隶书，于《史晨碑》、《曹全碑》临摹甚勤，曾不遗余力购求天下汉碑，家藏积有四厨，并沉酣其中，溯流穷源逾三十年之久。朱彝尊评价他的隶书有“古今第一”之赞。
